tags,Favorit,Name,Angebot,Ort,Kinder,Essen,Bahn,zu Fuß,Einkauf,Sport,Natur,Kultur,beiRegen,Kombination Definition,Fahrrad,Entfernung,Anfahrt,Fahrzeit,RoutenLänge,Dauer,Öffnungszeit,Anmerkung,Tel,Kombination,unser Link,externer Link,Route,Preise,Straße,Anmeldung,Quelle,Datum Eintrag,Verkehrsmittel,Kombination Key,Beispiel
,3,Hammerschloß,"Essen s. alletele; Brunch So, Biergarten täglich ausser Mo von 12-20:30",Traidendorf b Kallmünz,,true,,,,,,,,,,,,,,,,,,,,,,,,,,01/01/2000,,,
,3,Erlebnispark Geiersthal,"mit Indoor-Kartbahn, 4 Bowlingbahnen, 2 Discotheken, Spielhalle",Gewerbegebiet 15; 94244 Geiersthal,3,,,,,true,,,true,,,70,B85 Richtung Cham bis Geiersthal,75min,,,"mi - fr: ab 17:00; sa: 14:00, nach Absprache bei Bowlingbahn",,09923-1802,,,www.kart-o-mania.de,,"s. Prospekt, Website",,09923-1802,,01/01/2000,Auto,,
,3,Lorenz (Bahlsen),Knabbereien,Neunburg v. W.,4,,,,true,,,,true,,4,,ehemalige Bahnstrecke,,,,,"Werksverkauf, die Preise sind nicht zum Abnehmen geeignet.",,,,,,,,,,27/05/2009,,,
,3,Osser,Berg,Lam,,,,,,,true,,,,,,Cham Kötzting,,,,,,,,,,,,,,,01/01/2000,,,
burgen,3,Falkenstein,Burg,Falkenstein,,,,,,,,true,,,4,,,,,,Montags geschlossen,,,Radweg,,,,,,,,01/01/2000,,Kmac,
museum,3,Oberpfälzer Handwerksmuseum,s. Jahresprogramm /Prospekt,92444 Rötz-Hillstedt,3,,,,,,,true,true,,,,,,,,"31.3.-27.10. täglich außer Montag 10-12, 13.30-17.0",,09976/1482,Radweg,,,,"E: 3,50; K:1,00",,,,01/01/2000,,,
,3,,Tennis,Flugplatz Bruck,,,,,,,,,,,3,5,,,,,,"2 Sandplätze und 2 Hartplätze, Spielzeiten für Gäste nach Anmeldung",,,,,,,,,,01/01/2000,,,
,3,"lusen, rachel",berg,nationalpark,,,,,,,true,,,,,,,,,,,,,,,,,,,,,01/01/2000,,,
,3,Hochseil Kletterpark,Hängebrücke usw 10-12m hoch,"Lam, Nähe Steigenberger Hotel",,,,,,true,,,,,,70,"B85 Cham, Kötzting, Hohenwarth",1:15 h,,,,,,,,,,,,,,01/01/2000,Auto,,
,3,Egidi Rodelparadies,"Sommerrodelbahn, 1000m längste Sommerrodelbahn Ostbayerns",St. Englmar,5,,,,,,,,,,,,"Cham,Viechtach",ca. 1h,,,April-Oktober 10-18Uhr,,09965 1203,,,,,ab 17 Uhr 1 EUR &Fahrt,,,,01/01/2000,,,
,3,Metzger-Mobil,Metzgerei Wurst Fleisch,Bodenwöhr,,,,true,true,,,,,,,0.3,,,,,"Di,Do,Fr 15 - 15 15 ",Parkplatzwiese - Grüneis ist der ehemalige Metzger des alten Supermarktes,,,,,,,,,,,,,
,3,Hochseilklettergarten,Hochseilklettergarten,Tännesberg,,,,,,true,,,,,,56,Tepa Hochseil-Klettergarten bei Großenschwand (TE-PA),44 min,,,,Bayerns größter Hochseil-Klettergarten,0961/401 7220,,,,,,,s. Tel www.te-pa.de info@te-pa.de,Prospekt Oberpfälzer Wald Zimmer,01/01/2000,,,
,3,Brennerei Familie Wild,"Verkauf von Likör, Edelbränden, Met; Imkerei","Taxöldern Eichelberg 11, 92439 Bodenwöhr",,,,true,,,,,true,,5,6,"Ludwigsheide Richtung Taxöldern, dort bis Linde, link, rechts Eichelberg hinauf",5-60min,,,,Online Shop: www.taxoeldern.de/eichelberg,09434-3541,Hartl,,,,,,,,01/01/2000,"Auto, Rad, Fuß",,
,2,Wanderbahn,"Mit dem Zug durch das romantische Regental, auch in Kombination mit Kanufahrt zurück",Wanderbahn im Regental e.V.; Postfach 1329; 82181 Gröbenzell,,,true,,,,,,,,,60,B85 Richtung Cham bis Viechtach,70min,,,Mai bis Okt.: Mo-fr 9 - 17; sa 10-13; so: 13-16,,0170-2425013,Kristallmuseum Viechtach,,www.wanderbahn.de,,Erwachsene 10€; Kinder 5€; Familien 20€; Tageskarte: +5€,,,,01/01/2000,Auto,,
stadt,2,Prag,Autoreise nach Prag,Prag  Tschechien,,,,,,,,true,,,,237,,142,,,,,,,,,"http://maps.google.de/maps?f=d&source=s_d&saddr=92439,+ludwigsheide+50&daddr=Prag&hl=de&geocode=&mra=ls&sll=49.688955,12.867737&sspn=1.266892,2.460937&ie=UTF8&ll=49.676515,13.285217&spn=1.267216,2.460938&z=9",,,,,08/06/2009,,,
fest,2,Hussiten,,Neunburg,,,,,,,,true,,,,15,,,,,,,,,,,,,,,,19/07/2009,,,
,2,Cinemaxx,Kino viele Säle,Regensburg,3,,,,,,,true,true,,,40,,,,,,,,,,,,,,,,01/06/2009,,,
,2,Bad,,Waldmünchen,,,,,,true,,,true,,,40,"neunburg, rötz",40,,,"mo ruhetag, so 9-20",,09972 1394,www.waldmünchen.de/aquafit.htm,,,,26DM Familienkarte ganztag,,,,01/01/2000,auto,,
fest,2,Guttensteiner,,Rötz,,,,,,,,true,,,,30,,,,,,,,,,,,,,,,19/07/2009,,,
,2,Walhalla,Ruhmeshalle,Regensburg,1,,,,,,,true,true,,,,,,,,,,,,,,,,,,,,,,
,2,Wünschelrutenlehrgang,,Neunburg,,,,,,,,true,,,,,,,,,,,,,,,,,,,,01/01/2000,,,
,2,Kloster,,Walderbach,2,,,,,,,true,true,,5,,,,,,,,,,,,,,,,,01/01/2000,,,
,2,Felsengänge,,Furth im Wald,4,,,,,,,,true,,,,,,,,,,,,,,,,,,,28/05/2009,,Kfurth,
,2,Kanutour auf der Naab,,,2,,,,,true,,,,,,30,Schwandorf oder Kallmünz,,,,,,,,,,,,,,,,,,
,2,Flugplatz,"Rundflüge (Bodenwöhr, Regensburg, Arber)",Nittenau-Bruck,,,,,,,,,,,4,7,,7 min,,,,,09436/8375,Tennis,,,,20 - 140,,,,01/01/2000,Auto / Bus?,,
,2,faber castell,Führung durch Produktion,Stein bei Nürnberg,4,true,true,,true,,,true,true,true,,,,,,,sporadisch,,,"Playmobil,Nürnberg Burg & Altstadt",,,,,,Anmeldung im Internet erforderlich,Gast,22/07/2011,,,
,2,Pole Position,GoKart,Rötz (innen) oder Cham (innen + außen),,,,,,,,,,,,25,,30min,,,"Di-Fr 17-23, Mo Ruhetag, Sa,So,Fe 13-23",,09976/2251 (Cham: 09971/861325),,,,,"bis 12J 12DM/10min, ab 12J 20DM/10min, Gruppen (ab8) 30min = 35/Pers",,,,01/01/2000,Auto,,
,2,Kegeln in Bruck,Kegeln (mit Turnschuhen),"Bruck, Freizeitzentrum",,,,,,true,,,true,,,3,,,,,Mi abend,,"09434/2400, Hahn 3661, Nickl 4661",,,,,8 /Bahn /h,Sollbacher Straße 17,Mi -11U,,01/01/2000,Auto,,
,2,Fichtelgebirge,,,,,,,,,true,,,,,,,,,,,,,,,,,,,,,01/01/2000,,,
,2,Conrad,Elektro- und Elektronik vom größten Versandhändler,Wernberg,,,,,true,,,,true,,,,,,,,,,,,,,,,,,,01/06/2009,,,
,1,Tschechien,Einkaufen,Grenzübergang Furth im Wald,3,,true,,true,,,,,,,60,,,,,,,:,,,,,,,,,25/05/2009,,Kfurth,
stadt,1,Bahnfahrt nach Prag,Zweitagesfahrt,Prag,,,,,,,,true,,,,,,,,,,anstatt 1 Tag mit Bus (anstrengend) oder mit eigenem Auto (stressig) mit der Bahn von Bodenwöhr Nord und übernachtung im Hotel in Prag,,,,,,,,,,,,,
fest,1,Drachen,,Furth im Wald,,,,,,,,true,,,,40,,,,,,,,,,,,,,,,19/07/2009,,,
,1,Potempa,Forellen Fische,Nittenau,,,,,true,,,,,,3,,entweder durch Nittenau oder wie maps angibt über Thann und Bleich,,,,,,09436 662‎,,,,"Potempa Forellenzucht (http://maps.google.de/maps?daddr=Dobl+1,+93149+Nittenau+(Potempa+Horst+Forellenzucht)&geocode=Cc3_2b01PaInFR1o7gIdksO6ACG-_McTpMLoZg&dirflg=&saddr=Ludwigsheide+50,+92439+Bodenw%C3%B6hr&f=d&hl=de&gl=de&dq=fische+potempa+nittenau&sll=49.178653,12.239762&sspn=0.006295,0.006295&cid=7415390796427820222&ie=UTF8&z=12)",,Dobl 1,,Kalwa,25/06/2009,,,
schnäppchen,,Wolf,Fleisch und Wurst Fabrikverkauf,Schwandorf,,,,,true,,,,,,,,,,,,,,,,,,,,,,,01/06/2009,,,
radtour,,Kallmünz-Regensburg,,Kallmünz,,,,,,,,,,,4,,,,35,,,,,,,,,,,,,,,,
radtour,,Radtour,Radtour nach Roding und zurück,Roding,,,,,,,,,,,4,,"Hammersee - Bodenwöhr - Bruck i. d. Opf. - Nittenau/Bergham - Muckenbach - Reichenbach - Walderbach! Hier gibt es den Klostergarten und die Seerosenteiche zu besichtigen. Leider ist der Regentalweg zwischen Muckenbach und Reichenbach an einer, wenn auch wenig, befahrenen Landstraße. Danach geht es auf dem Regental- Radweg weiter. Kurz vor Roding kommt noch mal ein längerer Anstieg (13%) zur Wallfahrtskirche Heilbrünnl. In Roding kann man wohl in den Zug steigen und nach Bodenwöhr zurückfahren. Man kann aber auch: von Roding nach Mitterdorf - Mitterkreith - Neubäu - hier könnte man wieder in den Zug einsteigen - oder - richtung Fronau, jedoch kurz vor Ortseingang links ab Richtung Rothsal - durch den Wald - Blechhammer - Bodenwöhr. Die Strecke ist ca. 65 km lang.",,65,,,,,,,,,,,,Sabine W.,28/06/2009,,,
burgen,,Dagestein,Burg,Vilseck,,,,,,,,,,,,,,,,,,,,,,http://www.dagestein.de/,,,,,,01/03/2009,,,
burgen,,Donaustauf,Burg,Donaustauf,,,,,,,,true,,,,,,,,,Ganzjährig,Ruine,,,,,,,,,,01/03/2009,,,
burgen,,Falkenberg,Burg,Falkenberg,,,,,,,,true,,,,,,,,,im Sommer am WE.,Privat,09637/270,,,,,,,,,01/03/2009,,,
burgen,,Kallmünz,Burg,Kallmünz,,,,,,,,true,,,,,,,,,Ganzjährig,ruine,,,,,,,,,,01/03/2009,,,
burgen,,Kastl,Burg,,,,,,,,,true,,,,,,,,,,Ruine/Klosterburg,,,,,,,,,,01/03/2009,,,
burgen,,Kürnberg,Burg,Kürnberg,,,,,,,,true,,,,,Stamsried,,,,Ganzjährig,Ruine,,,,,,,,,,01/03/2009,,,
burgen,,Leuchtenberg,Burg Theater festspiele,Leuchtenberg,,,,,,,,true,,,,55,A 93 Wernberg,37,,,Apr.-Okt. Am WE.,Ruine,09659-93100,,,http://www.burgfestspiele.de,"http://maps.google.de/maps?daddr=Brauhausstra%C3%9Fe+1,+92705+Leuchtenberg+(Stadtb%C3%BChne+Vohenstrau%C3%9F+e.V.)&geocode=CQrbtd7AohK7FTPS9AIdMRi7ACFUhBOFUOhlHw&dirflg=&saddr=Ludwigsheide+50,+92439+Bodenw%C3%B6hr&f=d&dq=Festspielb%C3%BCro+Leuchtenberg+Brauhausstr.+1+loc:+92705+Leuchtenberg&sll=49.599027,12.261425&sspn=0.024481,0.013378&cid=2262469820351218772&ie=UTF8&ll=49.426607,12.22641&spn=0.375152,0.565109&t=h&z=11",,Brauhausstraße 1 ,,MZ,10/07/2009,,,
burgen,,Loch,Burg,Rgbg.Sinzing,,,,,,,,true,,,,,,,,,baufällig,,,,,,,,,,,01/03/2009,,,
burgen,,Runding,Burg,Cham,,,,,,,,true,,,,,,,,,Ganzjährig,Ruine,,,,,,,,,,01/03/2009,,,
burgen,,Stockenfels,Burg,Nittenau,,,,,,,,true,,,,,,,,,Mai-Okt.1.So.im Monat,Ruine,,,,,,,,,,01/03/2009,,,
burgen,,Wolfsegg,Burg,Wolfsegg,4,,,,,,,true,,,,10,,,,,1.Mai-31.Okt.10-12 u.14-16Uhr,Kinder dürfen Kostüme anziehen,,,,,,,,,,01/03/2009,,,
burgen,,Wolfstein,Burg,Neumarkt,,,,,,,,true,,,,,,,,,Ganzjährig,Ruine,,,,www.wolfsteinfreunde.de,,,,,,01/03/2009,,,
burgen,,Wörth,Burg,Wörth,,,,,,,,true,,,,,zw.Rgbg.u. Straubing,,,,Mai.-Okt. 1.sa.im Monat,Burg/Schloss,09482/1515od.3035,"Brenneberg,Heilsberg,Falkenstein",,,,,,,,01/03/2009,,,
"stadt,burgen",,Burg,"Altstadt, Stadtmauer",Nürnberg,,,,,,,,true,,,,,,80,,,,,,,,,,,,,,01/01/2000,,,
burgen,,,Burg?,Stefling,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/01/2000,"Auto, Busa",,
museum,,Jura Museum Willibaldsburg,"Dinosaurier, Mammut, Archaeopteryx, Korallenfische, Welt vor 150 Jahren, Altmühltal",Eichstätt,,,,,,,,true,,,,,B16 Regensburg-Ingolstadt-Eichstätt oder A9 Ingolstadt-Nürnberg Ausfahrt Altmühltal oder entlang Altmühl Kehlhein-Riedenburg-Beilngries (am schönsten),,,,"täglich 9-12,13-17, Montags geschlossen",,,,,,,"5DM,Gruppen 4DM,-16J mit Erwachsenem frei",,,,01/01/2000,"Auto, Bahn (ab Regensburg 2 Std)",,
museum,,Schulmuseum Fronau,Schulmuseum,Fronau,,,,,,,,false,true,,3,20,,25 min,,,,,09465/344,,,http://www.bayerischer-wald.de/kultur/museen/sonstige-museen/schulmuseum-fronau-.html,,,,,Ostbayern Familienferien 99 S 23,01/01/2000,Auto,,
museum,,Kreismuseum Walderbach,Kreismuseum,Walderbach,,,,,,,,true,false,,3,,,,,,"April-30.Oktober Mi,Sa,So und Feiertag v 14-17Uhr",,09971/78-218,,,http://www.walderbach.de/Kreismuseum.htm,,,,,Ostbayern Familienferien 99 S 23,01/01/2000,,,
museum,,Erzbergwerk Bodenmais = Besucherbergwerk,,Bodenmais,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,01/01/2000,,,
schnäppchen,,Von Poschinger Glasmanufaktur,"Rundgang durch Glasfabrik, Verkauf von selbst produzierter Ware",Moosauhütte 14; 94258 Frauenau,,,,,,,,true,true,,,100,B85 Richtung Cham bis Ausfahrt Frauenau,115min,,,s. Prospekt,,9926-94010,,,www.poschinger.de,,"Erw. 1€; Kind ab 6 J.: 0,50€",,nur falls Manufaktur geschlossen anfragen,,01/01/2000,Auto,,
museum,,Kristallmuseum Viechtach,Ausstellung über Edelsteine bis zu 240 Millionen Jahre alt.,"Linprunstraße 4, 94234 Viechtach",,,,,,,,true,true,,,60,B85 Richtung Cham bis Viechtach,70min,,,mo-fr 9-18Uhr; sa-so 10-16Uhr,,09942-5497,,,kristall.woidwideweb.de,,,,,,01/01/2000,Auto,,
arzt,,Dr. Silvia Sperl,Zahnarzt,Bodenwöhr-Blechhammer,,,,true,,,,,,,,3,,,,,,"durch den Wald 20 Minuten, beim Bahnhof",09434 1057‎,,,,,,Bahnhofstr. 9,,,,,,
,,Heimerlmühle,"Reiten, Ponyreiten, Kutschenfahrten",Lengfeld - Neunburg,5,true,,,,true,,,,,3,12,12 km Auto oder 11 km Fahrrad Taxöldern Ebersdorf,,,,,,,,,http://www.ferienhof-heimerlmuehle.de/,"Fahrradroute Heimerlmühle (http://maps.google.de/maps?saddr=Ludwigsheide+50,+Bodenw%C3%B6hr&daddr=49.312344,12.2948937+to:Lengfeld+30,+92431+Neunburg+vorm+Wald&hl=de&ie=UTF8&sll=49.311694,12.316017&sspn=0.101953,0.190544&geocode=FZzn7wIdA6-7ACnrn36tK_GfRzGLtXUw7BKlmA%3BFVhy8AId7Zq7ACnVxU8S7fafRzEg4dqaMtoeEw%3BFfDz8AIdSF-8ACkHNJOwz_efRzGF8jtT89slxw&oq=Lud&t=h&dirflg=w&mra=mrv&via=1&z=13)",,Lengfeld 30,,Hannes,11/04/2012,,,
,,Reitstall Heidi Rester,"Reiten, Ponyreiten, Ausritte",Mappenberg Bodenwöhr,5,,,,,true,,,,,5,6,7km Straße Auto oder 6 km Fahrrad Altenschwand oder ,8,,,,,0162 2624180,,,,"Fahrradweg (http://maps.google.de/maps?saddr=Ludwigsheide+50,+Bodenw%C3%B6hr&daddr=49.29313,12.24487+to:Mappenberg+2,+92439+Bodenw%C3%B6hr&hl=de&ie=UTF8&sll=49.282364,12.26615&sspn=0.051007,0.095272&geocode=FZzn7wIdA6-7ACnrn36tK_GfRzGLtXUw7BKlmA%3BFUon8AIdhte6ACmPMpayBfSfRzEzGcfS4BGAEw%3BFQ4T8AIdMqm6AClv-ED3CfSfRzF5w47LirGr6A&oq=Lu&dirflg=w&mra=dpe&mrsp=1&sz=14&via=1&t=m&z=14)",,Mappenberg 2,,Hannes,11/04/2012,,,
,,Kristallkönigin,Dampferfahrt von Regensburg nach Walhalla,Regensburg,3,,,,,,,true,,,2,43,,,,,,,,,,Kristallkönigin Wurm & Köck (http://www.donauschiffahrt.de/de/101504219/kristallkoenigin.html),,,,,MZ,11/04/2012,,,
,,Ponyhof,,Steinberg,4,,,,,true,,,,,2,15,,,,,Montag Ruhetag! tägl 13-18 Uhr,,09431/ 6 25 22 oder 0172/ 9 44 77 88,Moving Ground,,http://www.ponyhofsteinberg.de/start00.html,,"ab 1,20 pro 2 Runden oder 5 Minuten",Schloßgasse 4,,Internet,16/06/2012,,,
,,Tierarztpraxis Peschel,mobiler Tierarzt,Nittenau,,,,,,,,,,,,0,,,,,,,09436 302490,,,http://tierarztpraxis-peschel.de/,,,,,,,,,
,,Münter Stuben,,Kallmünz,,true,,,,,,,,,2,,,,,,,,09473 1480,,,http://www.muenter-stuben.de,,,Vilsgasse 31,,Gast,28/09/2012,,,
,,Lidl,,Nittenau,,,,,true,,false,,true,,3,9,Bruck,,,,,,,,,,,,,,,27/05/2009,,,
,,BUND-Aktionen,hier nur Ansprechpartner:Kreisgruppe Schwandorf schwandorf@bund-naturschutz.de,,1,,,,,,true,,,,,,,,,,,"Fleischmann Hubert, AmeisenschutzvereinProf.Werner Schuller, Landesbud für Vogelschutz",09433 6883,,,,,,,,,01/01/2000,,,
,,Kino,Kino,Schwandorf,,,,,,,,true,true,,,20,,,,,,,,,,,,,,,,01/06/2009,,,
,,Hauck,"Tankstelle, tanken immer mit Bankkarte",Bodenwöhr,,,,true,,,,,,,,1.5,,,,,,,,,,,,,,,,19/06/2009,,,
,,bistro am flugplatz,,flugplatz Nittenau,,,,,,,,,,,,,,,,,,,09436/405,,,,,,,,,01/01/2000,,,
,,ANWB-Suchfunk,"Astra: transponder 58 (10.847 GHz vertikal), Audiokanal 7,38 MHz",,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/01/2000,,,
,,Pro Natura Bioland Hof,,"Elfriede und Hans Roßmann, Oberviechtach",,,,,,,,,,,,30,,,,,,,info linden-apotheke sabine schiedermeier 09672/91339,,,,,,,,,01/01/2000,auto,,
,,minigolf,minigolf,irlaching b schwandorf,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/01/2000,,,
,,Koller,"Reiterpension, Pferde, reiten",Poggersdorf,,,,,,,,,,,,,,,,,,,09672/2224,,,,,,,,,01/01/2000,,,
,,Fuchsenhof,"Pferdepension, Reiterhof",Seebarn,,,,,,,,,,,,20,"Neunburg, Eixendorf",20,,,,,09672 2000,,,,,,,,,01/01/2000,Auto,,
,,Flischbach,"Sieger Bundeswettbewerb ""Unser Dorf soll schöner werden""",bei Schönthal Waldmünchen,,,,,,,,,,,,,,,,,,"Schlichtheit, funktionale Normalität; ""Tourismus gab Anstoß für Dorfverschönerung"" Urlaub auf dem Bauernhof; 72 Einwohner",,,,,,,,,,01/01/2000,Auto,,
,,Gasthof Sporrer,"Restaurant, Essen",Neunburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/01/2000,,,
,,Schützens Weinhaus,Weinhandlung,Neunburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,01/01/2000,,,
,,Neunburger Rittersmahl,historisches Essen,,,,,,,,,,,,,,,,,,,,,,,,,,,nur gegen tel. Vorbestellung!,,01/01/2000,,,
,,Gabreta,Erlebnispark Keltenzeit,Ringelai,,,,,,,,,,,,170,Cham;Regen;Grafenau;Richtung Freyung; oder Autobahn Passau > Grafenau,,,,9-18U täglich,,www.gabreta.de,"Naturpark, Arber",,,,,,,mz 26.8.01,01/01/2000,auto,,
,,Wildniscamp am Falkenstein im Nationalpark Bayerischer Wald,"Baumhaus, Erdhöhle, Wiesenbett",Nationalpark,,,,,,,,,,,,,,,,,,empfehlenswert lt BUND,,,,,,,,,,01/01/2000,,,
,,Fahrschule Weinzierl,Ferienfahrschule,Nittenau,,,,,,,,,,,,,,,,,7.30-12.00/13.00-17.00,,09436/600 Autotel:0172/8995091,,,,,,,,,01/01/2000,,,
,,Torweiher,Gourmetrestaurant,Neunburg,,true,,,,,,,,,3,15,,,,,,unter den 222 besten Bayerns,,,,,,,,,,01/01/2000,"Auto, evtl Bürgerbus",,
,,Schmitt,Ultraleicht-Rundflüge,Bruck oder Regenstauf,,,,,,true,,,,,,,,,,,,,09471/301854,,,,,,,,eigenes Blatt im Ordner,01/01/2000,,,
,,Speedstrecke Inline Skater,,"Lam, Hoher Bogen Bahn",,,,,,true,,,,,,60,B85 Cham,45,,,,,,"Hochseil Kletterpark, Lam",,,,,,,,01/01/2000,Auto,,
,,,Bayernticket,,,,true,,,,,,,,,,,,,,,,,,http://www.campingweichselbrunn.de/de/ausflugsziele/bayernticket-2.html,,,,,,,28/05/2009,,,
,,Furth im Wald,Kombinationen für Furth im Wald,,5,,,,,,,,,true,,40,,,,,,,,"Wildgarten, Flederwisch,Felsengänge, Tschechien",,,,,,,,28/05/2009,,Kfurth,
,,Cafe Seewinkel,neben Badeplatz,Bodenwöhr,,true,,true,,,,,,,5,0.5,,,,,,,,,,,,,,,,29/05/2009,,,
,,Informationszentrum Erneuerbare Energien und Solarwasserstoff,Umwandlung Solarstrom in Wasserstoff,Neunburg,,,,,,,,true,true,,,13,"Radweg: Bodenwöhr Neunburg kreuzt kurz vor Neunburg Umgehungsstraße durch Unterführung: dort rechts auf die Umgehungsstr. und nach wenigen 100m rechts abbiegen, beschildert.Auto: Richtung Neunburg; bei Kaseren rechts, dann nicht links nach Neunburg, sondern geradeaus zum Industriegebiet; vorher kurz vor Senke rechts abbiegen, beschildert eon und Stadtwerke",,,,Di-Fr 9-12 u 13-16,,09672/1882,,,,,,,,,01/01/2000,Auto,,
,,KTB Kontinentales Tiefbohrprojekt der BRD,,Windischeschenbach,,,,,,,,true,,,,78,Autobahn-Ausfahrt Windischeschenbach,,,,"Führung täglich 11 u 16 U, Öffnung 10-18U täglich",,,,,,,"E 2DM, K1DM",,09681/91273,,01/01/2000,Auto,,
,,Forum des Sehens,Einblicke in die Welt der Wahrnehmung,Regen,,,,,,,,true,,,,,,,,,,,09921/26-212,,,,,,,,Ostbayern Familienferien 99 S 56,01/01/2000,,,
,,,Dampflokbahn,Ebermannstadt (fränk. Schweiz),,,,,,,,true,,,,,,,,,,,,,,,,,,,,01/01/2000,,,
,,Solardorf,,"Flanitzhütte, Freyung-Grafenau, Rand vom Nationalpark",,,,,,,,true,,,,,"Zwiesel, Flanitzhütte bzw Flanitzmühle",,,,,"840 Stück, 360m2, 2200Ah-220V, 40kW, 3,6MioDM",,,,,,,,,,01/01/2000,Auto,,
,,KZ Gedenkstätte,Gedenkstätte Konzentrationslager,Flossenbürg,3,,,,,,,true,true,,,,,,,,,,,,,,,,,,,29/05/2009,,,
,,Grieche Nittenau,griechisches Essen,Nittenau,,true,,,,,,,,,4,10,,,,,,,,,,,,,,,,01/06/2009,,,
,,Kino,diverse Kinos,Regensburg,,,,,,,,true,true,,,,,,,,,,,,,,,,,,,01/06/2009,,,
,,Filme,Filme in Kinos oder in unserem Aufenthaltsraum,verschiedene,,,,,,,,true,true,,,,,,,,,Suchwort Kino,,,,,,,,,,01/06/2009,,,
,,Gasthof Lutter,,Bodenwöhr Blechhammer,,true,,true,,,,,,,5,3,durch den Wald 2km,,,,,beim Bahnhof,,,,,,,,,,01/06/2009,,,
,,MC Donalds,,Schwandorf,4,true,,,,,,,,,1,,,,,,,,,,,,,,,,,01/06/2009,,,
,,,Vogelpark,Eslarn,,,,,,,,true,,,,,"Neunburg, Oberviechtach, Schönsee",,,,,,,,,,,,,,,01/01/2000,,,
,,Bootsverleih,"Ruderboot, Tretboot",Bodenwöhr,5,,,true,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,
,,Badeplatz,"Liegewiese, Sandstrand,Toiletten, Kiosk, Wasserwacht",Bodenwöhr,5,,,true,,,,,,,,0.3,,,,,,,,,,,,,,,,,,,
,,Raiffeisenbank,"Geldautomat, Bank",Bodenwöhr,,,,true,,,,,,,5,1,,,,,,,,,,,,,,,,,,,
,,Hauck,"Busunternehmer, Busfahrten, Mietwagen",Bodenwöhr,,,,true,,,,,,,,0,,,,,,individuelle Busfahrten für Gruppen,,,,,,,,,,,,,
,,Pollinger Peter und Petra,Pferdepension Reiterpension,Neuenschwand,,,,,,,,,,,,3,,5 min,,,,,3419,,,,,"15,- /Nacht und Box mit Füttern und Koppel",,,,01/01/2000,Auto,,
,,Bäckerei Lorenz,"Bäckerei, Konditorei",Bodenwöhr,,,,true,,,,,,,5,1,,,,,,,,,,,,,,,,,,,
,,Bäckerei Cafe Beer,Cafe,Bodenwöhr,,,,true,,,,,,,5,1.1,,,,,,,,,,,,,,,,,,,
,,Sparkasse,"Geldautomat, Bank",Bodenwöhr,,,,true,,,,,,,5,1,,,,,,,,,,,,,,,,19/06/2009,,,
,,Minigolf,Minigolf,Neunburg,4,,,,,,,,,,4,,im Stadtpark am Fluß Schwarzach,,,,,,,Fahrradtour Schwarzach Murntal,,,,,,,,19/06/2009,,,
,,Kraus,"Tankstelle, Mietwagen",Bodenwöhr,,,,true,,,,,,,,1.2,,,,,,,,,,,,,,,,19/06/2009,,,
,,Allianz-Arena,,München,,,true,,,,,,,,,,,,,,,,,Deutsches Museum,,,,,,,,,,,
,,Jakob,Restaurant mit Biergarten am Regen und frischem Fisch aus der Wanne,Nittenau,,true,,,,,,,,,4,10,,,,,,,,Kanufahrt am Regen,,,,,,,,,,,
,,Fretschner - Geiger,Friseur,Bodenwöhr-Blechammer,,,,true,,,,,,,5,3,durch den Wald zum Bahnhof,,,,,,,,,,,,,,,,,,
,,Ökologia,Einkaufs- und Umweltzentrum,"92665 Altenstadt, Auf der Haide 2",,,,,true,,,,,,,40,,40min,,,,,"09602 170080,fax 0961 6170081,oekologia@t-onl..,",,,www.oekologia.de,,,,,mz 21.5.00,01/01/2000,"auto, bahn?",,
,,Bayern Park,Freizeitpark mit Achterbahnen,Fellbach 1; 94419 Reisbach,,,,,,,,,,,,100,"B85 Roding, B16 Michelsneukirchen, B20 u. Autobahn bis Dingolfing Ost, Reisbach",105min,,,s. www.bayernpark.de/content/wissenswertes/wissenswertes.htm > Öffnungzeiten,,08734-817,,,www.bayern-park.de,,"10,50€/Person über 2 J.",,,,01/01/2000,Auto,,
,,Wutzschleife,"Golf, Wellness",Rötz,,true,,,,true,,,,,3,24,,30,,,,,,Fahrradweg ,,http://www.wutzschleife.com/,,,,,,,,,
,,Porphyr-Steinbruch,Porphyr geologische Formation,Pingarten,,,,,,,true,true,,,5,,,,,,,Heute ist der aufgelassene Steinbruch bei Pingarten bayernweit der einzige größere Aufschluss in Rotliegend Sedimenten und besitzt daher Seltenheitswert!,,,,http://www.lfu.bayern.de/geologie/fachinformationen/geotope_schoensten/oberpfalz/6/index.htm,,,,,,01/06/2009,,,
,,Golf- und Landclub Oberpfälzer Wald e.V.,Golf,Fuhrn,,,,,,true,,,,,3,15,,,,,,,09439-466,,,http://www.glcoberpfaelzerwald.de/,,,Kemnath bei Fuhrn / Ödengrub • 92431 Neunburg v. Wald ,,,,,,
